PSU Readback Voltage,PSU Readback Current,PSU Voltage Set,Load Current Set,DMM Voltage Measured,Programming/Voltage Absolute Error (V),Relative/Voltage Percentage Error (%),PSU Readback Voltage Error (V),Programming Upper Error Boundary (V),Programming Lower Error Boundary (V),Programming Condition,Readback Upper Error Boundary (V),Readback Lower Error Boundary (V),Readback Condition
26.99756,5.000729,27.0,5.0,27.0608312,0.060831199999999,0.2253007407407373,-0.063271199999999,0.17350000000000002,-0.17350000000000002,PASS,0.17350000000000002,-0.17350000000000002,PASS
27.99855,5.000403,28.0,5.0,28.0648988,0.0648988000000017,0.2317814285714346,-0.0663488000000001,0.17400000000000002,-0.17400000000000002,PASS,0.17400000000000002,-0.17400000000000002,PASS
28.99853,5.000403,29.0,5.0,29.0675442,0.0675442000000003,0.23291103448276,-0.0690142000000015,0.17450000000000002,-0.17450000000000002,PASS,0.17450000000000002,-0.17450000000000002,PASS
29.99751,5.000403,30.0,5.0,30.0701448,0.0701448000000013,0.2338160000000045,-0.072634800000003,0.175,-0.175,PASS,0.175,-0.175,PASS
30.99851,5.000729,31.0,5.0,31.0727718,0.0727718000000017,0.2347477419354894,-0.0742618000000021,0.1755,-0.1755,PASS,0.1755,-0.1755,PASS
31.99951,5.000729,32.0,5.0,32.0771184,0.0771184000000033,0.2409950000000105,-0.0776084000000025,0.176,-0.176,PASS,0.176,-0.176,PASS
1.001623,6.000594,1.0,6.0,0.98661144,-0.0133885599999999,-1.3388559999999994,0.0150115599999999,0.1605,-0.1605,PASS,0.1605,-0.1605,PASS
1.999474,6.000918,2.0,6.0,1.98796391,-0.01203609,-0.6018045000000027,0.01151009,0.161,-0.161,PASS,0.161,-0.161,PASS
3.000356,6.000918,3.0,6.0,2.99117227,-0.0088277300000001,-0.2942576666666715,0.0091837300000001,0.1615,-0.1615,PASS,0.1615,-0.1615,PASS
4.000233,6.001243,4.0,6.0,3.99474533,-0.0052546699999997,-0.1313667499999948,0.0054876699999995,0.162,-0.162,PASS,0.162,-0.162,PASS
4.998097,6.001243,5.0,6.0,4.99600494,-0.0039950600000002,-0.0799012000000054,0.0020920599999998,0.1625,-0.1625,PASS,0.1625,-0.1625,PASS
